id_img,label
10052,angry
10065,happy
10079,sad
10095,fear
10121,neutral
10148,neutral
10163,neutral
10215,angry
1024,neutral
10286,happy
10315,happy
10336,angry
10338,fear
10371,fear
10382,angry
10399,neutral
10415,happy
10426,angry
10551,fear
10554,angry
10583,happy
10699,neutral
10702,fear
1071,neutral
10743,happy
10746,fear
10818,angry
10823,happy
10825,neutral
10839,angry
10854,fear
10970,neutral
11002,happy
11017,fear
11024,angry
11028,happy
1106,neutral
11075,fear
11093,happy
11096,fear
11158,happy
11169,fear
11186,happy
11188,happy
11200,angry
1124,happy
11266,neutral
1127,happy
11337,happy
11342,happy
11400,angry
11421,happy
11467,neutral
11561,happy
11610,fear
11613,happy
11632,neutral
11642,neutral
11675,angry
11694,happy
1177,angry
11813,fear
11841,happy
11849,angry
11883,angry
11949,angry
11964,fear
11986,happy
12136,fear
12144,happy
1215,fear
12171,happy
12183,fear
12230,sad
12237,fear
12307,angry
1235,neutral
12352,fear
12489,happy
12680,fear
12695,happy
12733,happy
12808,happy
12810,fear
12841,happy
12842,angry
12851,angry
12928,fear
12945,happy
13029,angry
13041,happy
13057,neutral
13059,angry
13092,fear
13118,neutral
13167,happy
13220,fear
13267,neutral
13279,happy
13334,fear
13351,angry
13376,happy
13395,fear
1340,fear
13431,fear
1350,happy
13514,angry
13533,angry
13535,fear
1358,neutral
13582,neutral
13599,neutral
13607,happy
13671,fear
13672,neutral
13738,fear
13758,angry
1386,happy
13890,fear
13978,fear
14022,happy
14030,happy
14058,happy
14108,fear
14118,angry
14120,fear
14148,neutral
14185,neutral
14206,fear
1422,neutral
14243,happy
14315,neutral
14329,fear
14357,angry
14376,fear
1438,happy
14381,happy
14421,happy
14438,neutral
14498,happy
14557,fear
1460,happy
14706,neutral
1477,neutral
14775,fear
14821,angry
14831,fear
14870,neutral
14945,happy
15074,fear
1508,happy
15138,angry
15172,fear
15190,sad
15194,fear
15217,angry
15222,neutral
15295,sad
15474,fear
15500,sad
15502,fear
1555,happy
15562,happy
15637,happy
15644,neutral
15654,happy
15699,angry
157,fear
15709,happy
15712,happy
15715,fear
15725,happy
1575,happy
15771,fear
1582,happy
15820,angry
15821,neutral
15835,neutral
1584,neutral
15848,neutral
15897,happy
15919,happy
15941,angry
15954,fear
15979,happy
16033,angry
16102,sad
16169,neutral
16222,fear
16233,happy
16287,happy
16292,happy
16380,fear
16406,angry
16410,neutral
16413,fear
16428,happy
16506,angry
16510,neutral
16557,happy
16565,fear
16643,happy
16659,neutral
16681,happy
16711,fear
1672,happy
16764,fear
16768,fear
16783,neutral
16792,angry
16875,happy
16999,happy
17024,neutral
17053,happy
17085,fear
17099,angry
17167,angry
1717,neutral
17170,fear
17186,angry
17209,angry
17211,angry
17228,neutral
17259,neutral
17316,neutral
17344,fear
1736,neutral
17371,angry
17413,sad
17428,neutral
17445,angry
17452,happy
17502,fear
17536,neutral
17647,neutral
17700,neutral
17705,fear
17731,angry
17735,fear
17736,happy
17752,angry
17787,fear
17910,fear
17939,fear
18001,happy
18050,happy
18140,happy
18142,neutral
18161,happy
18166,neutral
18183,sad
18200,fear
18247,neutral
1825,angry
18254,fear
18284,happy
18376,angry
18380,sad
1841,fear
18415,neutral
18445,neutral
18459,happy
18466,happy
18492,happy
18534,neutral
18565,neutral
18566,angry
18588,happy
18593,neutral
18602,happy
18617,angry
18633,happy
18695,neutral
18715,neutral
18779,happy
1880,fear
18810,neutral
18837,happy
18882,angry
18903,angry
18949,fear
18983,neutral
1899,fear
18994,happy
19014,angry
19060,fear
19067,neutral
1908,neutral
19093,neutral
19108,angry
19114,angry
19115,happy
19140,happy
19152,happy
19268,fear
19292,sad
19309,happy
19392,happy
19476,happy
19477,fear
19485,happy
1966,happy
19664,sad
19732,fear
19811,happy
1983,angry
19832,fear
19877,happy
19906,fear
19923,neutral
1994,fear
19950,fear
19961,happy
2006,fear
20222,happy
20227,fear
20287,angry
20290,angry
20298,fear
20303,fear
20312,sad
20328,happy
20353,happy
20374,happy
20451,neutral
2050,happy
20505,neutral
20532,angry
2055,happy
20629,fear
20630,angry
20635,angry
20640,happy
20653,happy
20673,neutral
20686,fear
20736,fear
20739,angry
20796,happy
20817,happy
20849,neutral
21068,fear
21099,angry
21111,neutral
21131,happy
21135,angry
21161,happy
2117,sad
21173,neutral
21284,neutral
21371,fear
21374,neutral
2142,happy
21447,angry
21472,angry
21511,sad
21512,disgust
21520,happy
21541,neutral
21573,angry
21670,fear
21703,neutral
21723,happy
21782,happy
21836,sad
21865,fear
21916,neutral
21921,fear
21922,neutral
2194,happy
22089,neutral
22183,neutral
22184,angry
22198,fear
2225,neutral
22309,happy
22334,fear
22375,happy
22516,neutral
22695,neutral
22733,angry
22739,happy
22789,happy
22807,angry
22810,sad
22832,neutral
2290,happy
22990,happy
23,happy
23008,happy
23041,angry
23059,fear
23085,angry
23164,neutral
23194,happy
23215,neutral
23230,happy
23246,happy
23327,sad
23404,happy
23468,angry
23473,happy
23488,happy
23521,neutral
23532,angry
23749,angry
23780,neutral
23783,fear
23814,happy
23847,angry
23886,happy
24067,fear
2407,angry
24071,happy
24176,happy
24184,angry
24252,neutral
24378,fear
24412,sad
24428,fear
24435,neutral
24437,fear
24441,happy
24466,neutral
24490,angry
245,angry
24501,fear
24542,fear
24660,angry
24678,neutral
24711,happy
24789,angry
24797,fear
24819,angry
24821,angry
2484,angry
2486,angry
2487,fear
24886,happy
249,fear
24959,angry
24967,neutral
2498,fear
24992,happy
25082,happy
25088,happy
251,happy
25101,neutral
2511,angry
25131,neutral
25144,sad
25209,angry
25255,neutral
25343,angry
25360,neutral
25435,angry
25528,fear
25542,fear
2557,angry
2558,neutral
25612,fear
25681,neutral
25688,fear
25778,happy
25795,fear
2581,happy
25811,fear
25813,fear
25844,neutral
25874,happy
25876,neutral
25886,neutral
25891,sad
259,sad
25944,neutral
25973,angry
26025,sad
26038,happy
26059,neutral
26121,happy
26124,fear
26137,happy
26163,angry
26175,neutral
26177,happy
26181,neutral
26185,happy
26248,happy
26264,happy
26267,sad
26337,neutral
26344,happy
26437,happy
26446,angry
26462,angry
26572,fear
26597,fear
26618,fear
26620,fear
2668,angry
26725,happy
26789,happy
26845,angry
26860,fear
26886,happy
26899,angry
26900,fear
26919,neutral
26928,happy
26956,neutral
27016,happy
27022,fear
27054,happy
2709,happy
2712,happy
27284,angry
27296,happy
27385,fear
27413,fear
27464,happy
27483,fear
27544,neutral
2762,neutral
27652,fear
2770,happy
27704,fear
27715,fear
27726,neutral
27744,sad
27770,happy
27777,sad
27798,fear
27828,fear
2791,fear
27967,fear
27982,neutral
28015,happy
28058,happy
28062,neutral
28120,neutral
28144,angry
28148,angry
28149,fear
28207,fear
28248,angry
28288,fear
28300,happy
28401,happy
28438,happy
28498,angry
28509,happy
28543,happy
28547,neutral
28560,fear
28585,neutral
28614,happy
28618,happy
28620,sad
28660,fear
28707,angry
28720,happy
28731,neutral
28737,neutral
28743,neutral
28749,sad
28800,happy
28840,neutral
28867,angry
28884,angry
2890,angry
28932,angry
28952,fear
29085,neutral
29119,angry
29132,angry
29202,happy
29266,happy
29319,happy
2933,angry
29414,fear
29471,fear
29477,happy
29493,sad
29523,fear
29527,angry
29554,happy
29571,happy
29581,neutral
29588,fear
29614,happy
29669,angry
29685,angry
29730,neutral
298,angry
29818,angry
29866,angry
29929,angry
29931,fear
29947,happy
29977,neutral
29980,happy
30002,neutral
30004,happy
30015,happy
30024,happy
30058,happy
30059,happy
30082,angry
30085,neutral
30171,happy
3021,angry
30260,neutral
30273,happy
30290,happy
30305,happy
30320,neutral
30325,fear
30394,fear
30415,neutral
30420,neutral
30456,fear
30458,fear
30460,happy
30490,angry
30509,neutral
30535,fear
30563,angry
30584,fear
30619,fear
30901,angry
30933,happy
30944,happy
3099,angry
31033,neutral
31042,neutral
31081,happy
31083,happy
31138,happy
31142,neutral
31203,fear
3121,angry
3137,fear
31491,happy
31529,sad
31544,neutral
31609,angry
31635,fear
31693,neutral
31703,neutral
3176,happy
31849,fear
3186,happy
31873,fear
3188,fear
31928,happy
32023,sad
32024,fear
32153,neutral
32161,angry
32223,happy
32231,happy
3226,sad
32278,neutral
32281,fear
32298,happy
32336,happy
32352,fear
32367,happy
32454,neutral
32464,happy
32473,fear
3248,fear
32481,fear
32506,neutral
32512,neutral
32575,angry
32584,happy
32617,happy
32662,neutral
32755,happy
32777,happy
33015,fear
3303,fear
33105,sad
33131,fear
33221,angry
3327,fear
33301,angry
33308,happy
3334,happy
33352,neutral
33444,neutral
33450,neutral
33459,neutral
33494,fear
33560,angry
33573,happy
33633,neutral
33666,angry
3370,happy
33729,happy
3377,fear
338,neutral
33809,neutral
33829,angry
33890,neutral
33924,fear
33926,angry
3393,angry
33935,fear
33977,angry
33987,happy
33998,neutral
34036,neutral
34040,neutral
3412,happy
34138,happy
34151,angry
34175,neutral
34178,neutral
34184,fear
34238,sad
34259,happy
34352,happy
34359,fear
34363,fear
34448,happy
34474,fear
3449,sad
34507,happy
34581,neutral
34592,neutral
34596,angry
34620,neutral
3467,happy
34714,happy
34778,neutral
34879,sad
35009,angry
35010,fear
35028,happy
35041,happy
35059,neutral
35145,neutral
35149,fear
35162,angry
35210,fear
3522,fear
35261,angry
35298,happy
35407,fear
35425,angry
35439,fear
35447,happy
35514,angry
3558,angry
3564,fear
35669,happy
35681,angry
35682,happy
35731,angry
35753,happy
35805,fear
35809,fear
35820,angry
35828,angry
35881,happy
35884,neutral
3599,fear
3632,neutral
377,fear
38,sad
3802,happy
3819,neutral
3839,angry
3862,neutral
3870,happy
3913,fear
4015,neutral
404,fear
4060,neutral
4077,fear
4100,happy
4196,fear
4229,fear
4306,angry
4317,fear
4324,happy
4349,happy
4384,happy
4396,angry
4397,happy
4459,sad
4468,angry
4502,fear
4579,happy
4616,angry
4637,fear
4660,neutral
4665,happy
4670,happy
4700,fear
4751,neutral
4807,angry
4878,happy
4937,neutral
5010,happy
5060,neutral
5064,fear
521,happy
5220,happy
5233,fear
5244,happy
5259,angry
5312,happy
5317,neutral
5400,fear
5422,fear
5432,happy
5434,happy
5459,fear
5519,happy
5564,happy
5570,neutral
5582,angry
5607,neutral
5610,neutral
5637,happy
5732,happy
5739,neutral
5780,happy
5810,happy
5822,angry
5859,happy
5883,happy
5888,fear
589,fear
